[2026-02-17 16:32:43] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":354,"linkquality":116}'
[2026-02-17 16:32:43] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":354,"linkquality":138}'
[2026-02-17 16:32:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":354,"linkquality":156}'
[2026-02-17 16:32:57] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":354,"linkquality":98}'
[2026-02-17 16:33:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":354,"linkquality":91}'
[2026-02-17 16:33:12] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":354,"linkquality":98}'
[2026-02-17 16:33:26] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":351,"linkquality":112}'
[2026-02-17 16:33:26] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":351,"linkquality":112}'
[2026-02-17 16:33:41] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":351,"linkquality":116}'
[2026-02-17 16:33:41] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":351,"linkquality":112}'
[2026-02-17 16:33:55] [32minfo[39m: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hz_light_zigbee_01', payload '{"brightness_state":"high","illuminance_lux":351,"linkquality":47}'
